TAID,Name,IUPAC Name,PubChem CID,SMILES,InChIKey,Toxicity Value,EPACategoryIndex,EPACategory,tox10,tox50,tox500,tox2000
TOX-1585,Aritmina,"13-ethyl-8-methyl-8,15-diazahexacyclo[14.2.1.01,9.02,7.010,15.012,17]nonadeca-2,4,6-triene-14,18-diol",2073,CCC1C2CC3C4N(C)c5ccccc5C45CC(C2C5O)N3C1O,CJDRUOGAGYHKKD-UHFFFAOYSA-N,31.9960789,1,10-50,0,1,1,1
TOX-1743,amifostine,2-(3-aminopropylamino)ethylsulfanylphosphonic acid,2141,NCCCNCCSP(=O)(O)O,JKOQGQFVAUAYPM-UHFFFAOYSA-N,11.00015404,1,10-50,0,1,1,1
TOX-1746,amitriptyline,"N,N-dimethyl-3-(2-tricyclo[9.4.0.03,8]pentadeca-1(15),3,5,7,11,13-hexaenylidene)propan-1-amine",2160,CN(C)CCC=C1c2ccccc2CCc2ccccc21,KRMDCWKBEZIMAB-UHFFFAOYSA-N,14.28543353,1,10-50,0,1,1,1
TOX-1750,Amoxicillin (trihydrate),"6-[[2-amino-2-(4-hydroxyphenyl)acetyl]amino]-3,3-dimethyl-7-oxo-4-thia-1-azabicyclo[3.2.0]heptane-2-carboxylic acid",2171,CC1(C)SC2C(NC(=O)C(N)c3ccc(O)cc3)C(=O)N2C1C(=O)O,LSQZJLSUYDQPKJ-UHFFFAOYSA-N,7.142784969,0,<10,1,1,1,1
TOX-1795,,"5-(cyclopropylmethyl)-16-(2-hydroxy-3,3-dimethylbutan-2-yl)-15-methoxy-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11-trien-11-ol",2476,COC12CCC3(CC1C(C)(O)C(C)(C)C)C1Cc4ccc(O)c5c4C3(CCN1CC1CC1)C2O5,RMRJXGBAOAMLHD-UHFFFAOYSA-N,2.13780789,0,<10,1,1,1,1
TOX-1836,chlorambucil,4-[4-[bis(2-chloroethyl)amino]phenyl]butanoic acid,2708,O=C(O)CCCc1ccc(N(CCCl)CCCl)cc1,JCKYGMPEJWAADB-UHFFFAOYSA-N,3.570800449,0,<10,1,1,1,1
TOX-1842,chloroquine,"4-N-(7-chloroquinolin-4-yl)-1-N,1-N-diethylpentane-1,4-diamine",2719,CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,WHTVZRBIWZFKQO-UHFFFAOYSA-N,8.571535893,0,<10,1,1,1,1
TOX-1845,chlorpropamide,1-(4-chlorophenyl)sulfonyl-3-propylurea,2727,CCCNC(=O)NS(=O)(=O)c1ccc(Cl)cc1,RKWGIWYCVPQPMF-UHFFFAOYSA-N,13.99974707,1,10-50,0,1,1,1
TOX-1899,DIETHYLPROPION,2-(diethylamino)-1-phenylpropan-1-one,7029,CCN(CC)C(C)C(=O)c1ccccc1,XXEPPPIWZFICOJ-UHFFFAOYSA-N,10.99994641,1,10-50,0,1,1,1
TOX-1903,Digimed,"3-[3-[5-[5-(4,5-dihydroxy-6-methyloxan-2-yl)oxy-4-hydroxy-6-methyloxan-2-yl]oxy-4-hydroxy-6-methyloxan-2-yl]oxy-14-hydroxy-10,13-dimethyl-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]-2H-furan-5-one",3061,CC1OC(OC2C(O)CC(OC3C(O)CC(OC4CCC5(C)C(CCC6C5CCC5(C)C(C7=CC(=O)OC7)CCC65O)C4)OC3C)OC2C)CC(O)C1O,WDJUZGPOPHTGOT-UHFFFAOYSA-N,0.070995359,0,<10,1,1,1,1
TOX-1912,DIQUAT,"7,10-diazoniatricyclo[8.4.0.02,7]tetradeca-1(14),2,4,6,10,12-hexaene",6795,c1cc[n+]2c(c1)-c1cccc[n+]1CC2,SYJFEGQWDCRVNX-UHFFFAOYSA-N,856.9906979,3,500-2000,0,0,0,1
TOX-1920,doxepin,"3-(6H-benzo[c][1]benzoxepin-11-ylidene)-N,N-dimethylpropan-1-amine",3158,CN(C)CCC=C1c2ccccc2COc2ccccc21,ODQWQRRAPPTVAG-UHFFFAOYSA-N,0.357021723,0,<10,1,1,1,1
TOX-1988,furazolidone,"3-[(5-nitrofuran-2-yl)methylideneamino]-1,3-oxazolidin-2-one",3435,O=C1OCCN1N=Cc1ccc([N+](=O)[O-])o1,PLHJDBGFXBMTGZ-UHFFFAOYSA-N,11.0,1,10-50,0,1,1,1
TOX-1995,glafenine,"2,3-dihydroxypropyl 2-[(7-chloroquinolin-4-yl)amino]benzoate",3474,O=C(OCC(O)CO)c1ccccc1Nc1ccnc2cc(Cl)ccc12,GWOFUCIGLDBNKM-UHFFFAOYSA-N,11.42875476,1,10-50,0,1,1,1
TOX-2008,ibuprofen,2-[4-(2-methylpropyl)phenyl]propanoic acid,3672,CC(C)Cc1ccc(C(C)C(=O)O)cc1,HEFNNWSXXWATRW-UHFFFAOYSA-N,706.5934459,3,500-2000,0,0,0,1
TOX-2040,ofloxacin,"7-fluoro-2-methyl-6-(4-methylpiperazin-1-yl)-10-oxo-4-oxa-1-azatricyclo[7.3.1.05,13]trideca-5(13),6,8,11-tetraene-11-carboxylic acid",4583,CC1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,GSDSWSVVBLHKDQ-UHFFFAOYSA-N,51.43184243,2,50-500,0,0,1,1
TOX-2063,methapyrilene,"N,N-dimethyl-N'-pyridin-2-yl-N'-(thiophen-2-ylmethyl)ethane-1,2-diamine",4098,CN(C)CCN(Cc1cccs1)c1ccccn1,HNJJXZKZRAWDPF-UHFFFAOYSA-N,0.428993436,0,<10,1,1,1,1
TOX-2067,Levopromazine,"3-(2-methoxyphenothiazin-10-yl)-N,N,2-trimethylpropan-1-amine",3916,COc1ccc2c(c1)N(CC(C)CN(C)C)c1ccccc1S2,VRQVVMDWGGWHTJ-UHFFFAOYSA-N,7.143413166,0,<10,1,1,1,1
TOX-2099,Solgol,"5-[3-(tert-butylamino)-2-hydroxypropoxy]-1,2,3,4-tetrahydronaphthalene-2,3-diol",4411,CC(C)(C)NCC(O)COc1cccc2c1CC(O)C(O)C2,VWPOSFSPZNDTMJ-UHFFFAOYSA-N,0.570988927,0,<10,1,1,1,1
TOX-2109,nitrazepam,"7-nitro-5-phenyl-1,3-dihydro-1,4-benzodiazepin-2-one",4506,O=C1CN=C(c2ccccc2)c2cc([N+](=O)[O-])ccc2N1,KJONHKAYOJNZEC-UHFFFAOYSA-N,10.99996089,1,10-50,0,1,1,1
TOX-2125,metaproterenol,"5-[1-hydroxy-2-(propan-2-ylamino)ethyl]benzene-1,3-diol",4086,CC(C)NCC(O)c1cc(O)cc(O)c1,LMOINURANNBYCM-UHFFFAOYSA-N,0.285998646,0,<10,1,1,1,1
TOX-2134,,4-[(4-aminophenyl)methyl]aniline,7577,Nc1ccc(Cc2ccc(N)cc2)cc1,YBRVSVVVWCFQMG-UHFFFAOYSA-N,8.419617786,0,<10,1,1,1,1
TOX-2155,phenmetrazine,3-methyl-2-phenylmorpholine,4762,CC1NCCOC1c1ccccc1,OOBHFESNSZDWIU-UHFFFAOYSA-N,2.856887168,0,<10,1,1,1,1
TOX-2321,clomipramine,"3-(2-chloro-5,6-dihydrobenzo[b][1]benzazepin-11-yl)-N,N-dimethylpropan-1-amine",2801,CN(C)CCCN1c2ccccc2CCc2ccc(Cl)cc21,GDLIGKIOYRNHDA-UHFFFAOYSA-N,0.357045353,0,<10,1,1,1,1
